Seed, Return Value,y-hat,y-(y-hat),,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
14,84,57.97734,26.02266,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
15,87,57.96215,29.03785,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
16,90,57.94696,32.05304,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
17,94,57.93177,36.06823,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
18,97,57.91658,39.08342,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
19,100,57.90139,42.09861,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
20,2,57.8862,-55.8862,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
21,6,57.87101,-51.87101,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
22,9,57.85582,-48.85582,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
23,12,57.84063,-45.84063,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
24,15,57.82544,-42.82544,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
25,19,57.81025,-38.81025,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
26,22,57.79506,-35.79506,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
27,25,57.77987,-32.77987,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
28,29,57.76468,-28.76468,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
29,32,57.74949,-25.74949,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
30,35,57.7343,-22.7343,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
31,38,57.71911,-19.71911,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
32,42,57.70392,-15.70392,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
33,45,57.68873,-12.68873,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
34,48,57.67354,-9.67354,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
35,51,57.65835,-6.65835,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
36,55,57.64316,-2.64316,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
37,58,57.62797,0.37203,,,,
38,61,57.61278,3.38722,,,,
38,61,57.61278,3.38722,,,,
38,61,57.61278,3.38722,,,,
38,61,57.61278,3.38722,,,,
38,61,57.61278,3.38722,,,,
38,61,57.61278,3.38722,,,,
38,61,57.61278,3.38722,,,,
38,61,57.61278,3.38722,,,,
